Timestamp,Voltage
2026-03-12 11:56:50,3.79
2026-03-12 11:57:00,3.79
2026-03-12 11:57:10,3.79
2026-03-12 11:57:20,3.81
2026-03-12 11:57:30,3.79
2026-03-12 11:57:40,3.79
2026-03-12 11:57:50,3.79
2026-03-12 11:58:00,3.81
2026-03-12 11:58:10,3.79
2026-03-12 11:58:20,3.79
2026-03-12 11:58:30,3.81
2026-03-12 11:58:40,3.81
2026-03-12 11:58:50,3.78
2026-03-12 11:59:00,3.80
2026-03-12 11:59:10,3.79
2026-03-12 11:59:20,3.79
2026-03-12 11:59:30,3.79
2026-03-12 11:59:40,3.79
2026-03-12 11:59:50,3.81
2026-03-12 12:00:00,3.80
2026-03-12 12:00:10,3.79
2026-03-12 12:00:20,3.79
2026-03-12 12:00:30,3.79
2026-03-12 12:00:40,3.81
2026-03-12 12:00:50,3.80
2026-03-12 12:01:00,3.79
2026-03-12 12:01:10,3.81
2026-03-12 12:01:20,3.81
2026-03-12 12:01:30,3.80
2026-03-12 12:01:40,3.79
2026-03-12 12:01:50,3.79
2026-03-12 12:02:00,3.79
2026-03-12 12:02:10,3.80
2026-03-12 12:02:20,3.79
2026-03-12 12:02:30,3.81
2026-03-12 12:02:40,3.80
2026-03-12 12:02:50,3.79
2026-03-12 12:03:00,3.79
2026-03-12 12:03:10,3.81
2026-03-12 12:03:20,3.80
2026-03-12 12:03:30,3.79
2026-03-12 12:03:40,3.79
2026-03-12 12:03:50,3.79
2026-03-12 12:04:00,3.79
2026-03-12 12:04:10,3.79
2026-03-12 12:04:20,3.79
2026-03-12 12:04:30,3.81
2026-03-12 12:04:40,3.81
2026-03-12 12:04:50,3.81
2026-03-12 12:05:00,3.79
2026-03-12 12:05:10,3.81
2026-03-12 12:05:20,3.80
2026-03-12 12:05:30,3.79
2026-03-12 12:05:40,3.79
2026-03-12 12:05:50,3.81
2026-03-12 12:06:00,3.81
2026-03-12 12:06:10,3.81
2026-03-12 12:06:20,3.79
2026-03-12 12:06:30,3.79
2026-03-12 12:06:40,3.81
2026-03-12 12:06:50,3.79
2026-03-12 12:07:00,3.79
2026-03-12 12:07:10,3.80
2026-03-12 12:07:20,3.80
2026-03-12 12:07:30,3.81
2026-03-12 12:07:40,3.79
2026-03-12 12:07:50,3.81
2026-03-12 12:08:00,3.80
2026-03-12 12:08:10,3.79
2026-03-12 12:08:20,3.79
2026-03-12 12:08:30,3.79
2026-03-12 12:08:40,3.81
2026-03-12 12:08:50,3.79
2026-03-12 12:09:00,3.79
2026-03-12 12:09:10,3.79
2026-03-12 12:09:20,3.81
2026-03-12 12:09:30,3.80
2026-03-12 12:09:40,3.79
2026-03-12 12:09:50,3.81
2026-03-12 12:10:00,3.80
2026-03-12 12:10:10,3.81
2026-03-12 12:10:20,3.79
2026-03-12 12:10:30,3.79
2026-03-12 12:10:40,3.81
2026-03-12 12:10:50,3.81
2026-03-12 12:11:00,3.79
2026-03-12 12:11:10,3.81
2026-03-12 12:11:20,3.81
2026-03-12 12:11:30,3.81
2026-03-12 12:11:40,3.79
2026-03-12 12:11:50,3.81
2026-03-12 12:12:00,3.81
2026-03-12 12:12:10,3.79
2026-03-12 12:12:20,3.79
2026-03-12 12:12:30,3.79
2026-03-12 12:12:40,3.81
2026-03-12 12:12:50,3.79
2026-03-12 12:13:00,3.79
2026-03-12 12:13:10,3.80
2026-03-12 12:13:20,3.81
2026-03-12 12:13:30,3.80
2026-03-12 12:13:40,3.79
2026-03-12 12:13:50,3.79
2026-03-12 12:14:00,3.81
2026-03-12 12:14:10,3.79
2026-03-12 12:14:20,3.79
2026-03-12 12:14:30,3.79
2026-03-12 12:14:40,3.81
2026-03-12 12:14:50,3.81
2026-03-12 12:15:00,3.79
2026-03-12 12:15:10,3.81
2026-03-12 12:15:20,3.81
2026-03-12 12:15:30,3.79
2026-03-12 12:15:40,3.79
2026-03-12 12:15:50,3.79
2026-03-12 12:16:00,3.79
2026-03-12 12:16:10,3.81
2026-03-12 12:16:20,3.79
2026-03-12 12:16:30,3.79
